Year,Inflation,US Stock Market,US Large Cap,US Large Cap Value,US Large Cap Growth,US Mid Cap,US Mid Cap Value,US Mid Cap Growth,US Small Cap,US Small Cap Value,US Small Cap Growth,US Micro Cap,Global ex-US Stock Market,Intl Developed ex-US Market,International ex-US Small Cap,International ex-US Value,European Stocks,Pacific Stocks,Emerging Markets,Cash,Short Term Treasury,Intermediate Term Treasury,10-year Treasury,Long Term Treasury,Total US Bond Market,TIPS,Global Bonds (Unhedged),Global Bonds (USD Hedged),Short-Term Investment Grade,Corporate Bonds,Long-Term Corporate Bonds,High Yield Corporate Bonds,Short-Term Tax-Exempt,Intermediate-Term Tax-Exempt,Long-Term Tax-Exempt,REIT,Gold,Precious Metals,Commodities
1972,0.0341,0.17620000000000002,0.1895,0.1532,0.2297,0.0802,0.11939999999999999,0.0429,0.0866,0.1115,0.0636,0.0101,,,,,,,,0.041299999999999996,,0.027200000000000002,0.0235,,,,,,,,,,,,,,0.4902,,
1973,0.08710000000000001,-0.1818,-0.1618,-0.09789999999999999,-0.2309,-0.242,-0.1377,-0.3296,-0.3285,-0.2412,-0.40259999999999996,-0.3986,,,,,,,,0.0717,,0.0447,0.0329,,,,,,,,,,,,,,0.7295999999999999,,
1974,0.1234,-0.2781,-0.2693,-0.2113,-0.3234,-0.2634,-0.198,-0.3264,-0.2759,-0.2109,-0.3372,-0.24559999999999998,,,,,,,,0.0814,,0.057,0.0405,,,,,,,,-0.0227,,,,,,0.6615000000000001,,
1975,0.0694,0.3782,0.36950000000000005,0.4067,0.331,0.4869,0.5679,0.41950000000000004,0.5513,0.5394,0.5663,0.6755,,,,,,,,0.060899999999999996,,0.0736,0.0552,,,,,,,,0.09949999999999999,,,,,,-0.248,,
1976,0.048600000000000004,0.2647,0.2418,0.3332,0.1485,0.3667,0.4679,0.26539999999999997,0.4533,0.5478000000000001,0.364,0.4927,,,,,,,,0.0519,,0.1375,0.15289999999999998,,,,,,,,0.1535,,,,,,-0.040999999999999995,,
1977,0.067,-0.0336,-0.0784,-0.0331,-0.0866,0.013000000000000001,0.0524,-0.0212,0.1567,0.1588,0.1536,0.29309999999999997,,,,,,,,0.053399999999999996,0.0291,0.0104,0.0053,,,,,,,,0.049800000000000004,,,,,,0.22640000000000002,,
1978,0.0902,0.08449999999999999,0.0587,0.0637,0.0711,0.0897,0.09050000000000001,0.08800000000000001,0.17739999999999997,0.1925,0.166,0.28809999999999997,,,,,,,,0.0745,0.0335,0.0115,-0.0074,-0.0155,,,,,,,0.020499999999999997,,0.0231,-0.04650000000000001,0.0593,,0.3701,,
1979,0.1329,0.2425,0.1805,0.2322,0.1744,0.3148,0.2984,0.3307,0.4102,0.37799999999999995,0.4521,0.4692,,,,,,,,0.10490000000000001,0.0808,0.0535,0.0183,-0.021,,,,,,,-0.0077,0.0557,0.0478,-0.0158,-0.0297,,1.2655,,
1980,0.1252,0.33149999999999996,0.31920000000000004,0.3175,0.35590000000000005,0.30760000000000004,0.17600000000000002,0.4525,0.3578,0.2577,0.4632,0.4143,,,,,,,,0.1215,0.08810000000000001,0.0288,-0.0129,-0.0499,,,,,,,0.0466,0.0316,0.053,-0.1035,-0.16,,0.1519,,
1981,0.0892,-0.0415,-0.0521,-0.0148,-0.062,0.040999999999999995,0.102,-0.0174,0.0436,0.15689999999999998,-0.0582,-0.033,,,,,,,,0.15289999999999998,0.1426,0.0941,0.0528,0.006500000000000001,,,,,,,0.0855,0.0929,0.083,-0.07400000000000001,-0.1115,,-0.326,,
1982,0.0383,0.205,0.2097,0.25079999999999997,0.20329999999999998,0.2521,0.29359999999999997,0.2052,0.2927,0.36869999999999997,0.2236,0.2791,,,,,,,,0.11449999999999999,0.2212,0.31129999999999997,0.3957,0.47100000000000003,,,,,,,0.2868,0.2709,0.1015,0.3107,0.3856,,0.1494,,
1983,0.0379,0.2266,0.21289999999999998,0.2544,0.16920000000000002,0.2711,0.32689999999999997,0.2232,0.3164,0.4261,0.2054,0.397,,,,,,,,0.09029999999999999,0.08,0.052199999999999996,0.023,-0.0129,,,,,0.0911,,0.0698,0.15869999999999998,0.0506,0.06480000000000001,0.0949,,-0.1631,,
1984,0.0395,0.0219,0.0621,0.1143,0.015600000000000001,-0.0174,0.0254,-0.057,-0.0426,0.056900000000000006,-0.1351,-0.06509999999999999,,,,,,,,0.1017,0.1401,0.1501,0.1487,0.1624,,,,,0.1423,,0.1467,0.0774,0.068,0.0953,0.0855,,-0.1938,,
1985,0.038,0.3127,0.3123,0.3293,0.3357,0.32789999999999997,0.3231,0.33130000000000004,0.337,0.3746,0.31170000000000003,0.244,,,,,,,,0.0788,0.1383,0.2224,0.2985,0.369,,,,,0.149,,0.21660000000000001,0.21989999999999998,0.0695,0.17329999999999998,0.2077,,0.06,-0.050300000000000004,
1986,0.011000000000000001,0.1457,0.18059999999999998,0.19699999999999998,0.1696,0.17120000000000002,0.1813,0.16010000000000002,0.0977,0.1399,0.0571,0.069,0.6338,0.6338,,,0.4096,0.838,,0.06280000000000001,0.1035,0.151,0.21350000000000002,0.30870000000000003,,,,,0.1142,,0.1434,0.1686,0.0739,0.16210000000000002,0.1938,,0.18960000000000002,0.4988,
1987,0.0443,0.026099999999999998,0.0471,0.021099999999999997,0.0644,0.0084,-0.0098,0.0264,-0.0642,-0.0351,-0.091,-0.09359999999999999,0.3048,0.3048,,,0.0706,0.4355,,0.0593,0.0478,0.0155,-0.0264,-0.0292,0.0154,,,,0.044500000000000005,,0.002,0.0265,0.041100000000000005,0.016399999999999998,-0.0425,,0.24530000000000002,0.3873,
1988,0.044199999999999996,0.1732,0.16219999999999998,0.2016,0.1321,0.19440000000000002,0.24960000000000002,0.1437,0.2378,0.29,0.18420000000000003,0.2284,0.2566,0.2566,,,0.1369,0.30519999999999997,,0.068,0.0567,0.0526,0.069,0.0915,0.0735,,,,0.0695,,0.09699999999999999,0.1356,0.056100000000000004,0.1,0.12240000000000001,,-0.15259999999999999,-0.1419,
1989,0.04650000000000001,0.2812,0.3136,0.26890000000000003,0.3583,0.26,0.2492,0.2709,0.1941,0.19210000000000002,0.1962,0.1016,0.1285,0.1285,,,0.2818,0.0723,,0.0861,0.1148,0.1452,0.1784,0.1793,0.1364,,,,0.11449999999999999,,0.1518,0.0189,0.0708,0.1,0.09789999999999999,,-0.028399999999999998,0.304,
1990,0.0611,-0.0608,-0.0332,-0.0702,0.0154,-0.1073,-0.1675,-0.04019999999999999,-0.1813,-0.1905,-0.1426,-0.21559999999999999,-0.24789999999999998,-0.24789999999999998,,,-0.0387,-0.3387,,0.0789,0.0992,0.0946,0.077,0.057800000000000004,0.08650000000000001,,,,0.09230000000000001,,0.0621,-0.058499999999999996,0.06570000000000001,0.07200000000000001,0.050199999999999995,,-0.0311,-0.1986,
1991,0.030600000000000002,0.3239,0.30219999999999997,0.2378,0.4461,0.4044,0.4156,0.3935,0.4526,0.4296,0.49219999999999997,0.4426,0.09480000000000001,0.09480000000000001,,,0.124,0.10779999999999999,,0.0571,0.1149,0.1597,0.1891,0.1743,0.1525,,,,0.1308,,0.209,0.2901,0.07200000000000001,0.1216,0.11470000000000001,,-0.08560000000000001,0.0437,
1992,0.028999999999999998,0.0911,0.0742,0.1548,0.0661,0.1519,0.195,0.1079,0.182,0.2823,0.1018,0.2348,-0.1479,-0.1479,,,-0.0332,-0.18170000000000003,,0.035699999999999996,0.0675,0.07780000000000001,0.0723,0.0741,0.07139999999999999,,0.0084,,0.0719,,0.0978,0.1424,0.0471,0.0886,0.09300000000000001,,-0.057300000000000004,-0.1941,
1993,0.0275,0.10619999999999999,0.0989,0.1826,0.015300000000000001,0.162,0.1718,0.1507,0.187,0.21100000000000002,0.1125,0.2097,0.2992,0.2992,,,0.2913,0.3546,,0.0305,0.06309999999999999,0.1143,0.1297,0.1678,0.0968,,0.1461,,0.0707,,0.1449,0.18239999999999998,0.0382,0.1155,0.13449999999999998,,0.17679999999999998,0.9336,
1994,0.026699999999999998,-0.0017000000000000001,0.0118,-0.0063,0.028900000000000002,-0.0172,-0.030299999999999997,-0.006,-0.0051,-0.0007000000000000001,-0.0363,0.030899999999999997,0.09759999999999999,0.09759999999999999,,,0.018799999999999997,0.1304,,0.042,-0.0048,-0.0433,-0.0719,-0.0704,-0.026600000000000002,,-0.0872,,-0.0008,,-0.053,-0.0171,0.0163,-0.0212,-0.0576,-0.084,-0.0217,-0.0542,
1995,0.0254,0.3579,0.37450000000000006,0.3704,0.38060000000000005,0.3322,0.33380000000000004,0.32909999999999995,0.2874,0.3032,0.3007,0.3448,0.0398,0.0398,0.0116,0.1153,0.2228,0.0275,0.005600000000000001,0.0571,0.1211,0.20440000000000003,0.2555,0.3009,0.1818,,0.2391,,0.1274,,0.264,0.19149999999999998,0.0599,0.1364,0.18719999999999998,0.1213,0.0098,-0.044800000000000006,
1996,0.0332,0.2096,0.2288,0.218,0.23739999999999997,0.18969999999999998,0.20149999999999998,0.1748,0.1812,0.2141,0.1024,0.1765,0.046799999999999994,0.046799999999999994,0.0095,0.0781,0.2125,-0.0782,0.1583,0.051699999999999996,0.043899999999999995,0.0192,-0.0,-0.0126,0.0358,,0.1502,,0.0479,,0.012,0.0955,0.0369,0.042,0.044199999999999996,0.33840000000000003,-0.045899999999999996,-0.0075,
1997,0.017,0.3099,0.3319,0.2978,0.36340000000000006,0.2566,0.3508,0.1775,0.2459,0.3544,0.1437,0.2278,-0.0077,-0.0139,-0.22719999999999999,-0.031400000000000004,0.24230000000000002,-0.25670000000000004,-0.16820000000000002,0.052199999999999996,0.06509999999999999,0.08960000000000001,0.1197,0.139,0.0944,,0.0231,,0.0695,,0.1378,0.1191,0.0407,0.0706,0.0929,0.1877,-0.2141,-0.3892,
1998,0.0161,0.23260000000000003,0.2862,0.1463,0.42210000000000003,0.099,0.036699999999999997,0.1727,-0.026099999999999998,-0.0268,0.0352,-0.0181,0.156,0.16510000000000002,0.0527,0.1487,0.28859999999999997,0.0241,-0.1812,0.049699999999999994,0.0736,0.1061,0.1464,0.1305,0.0858,,0.1059,,0.06570000000000001,,0.09210000000000002,0.0562,0.0432,0.0576,0.0602,-0.1632,-0.0083,-0.0391,
1999,0.0268,0.23809999999999998,0.2107,0.1258,0.2876,0.1532,0.031200000000000002,0.4299,0.23129999999999998,0.0335,0.198,0.31489999999999996,0.2992,0.3796,0.19039999999999999,0.163,0.1666,0.5705,0.6157,0.04769999999999999,0.018500000000000003,-0.0352,-0.0783,-0.0866,-0.0076,,0.0382,0.0029,0.0331,,-0.0623,0.024900000000000002,0.0258,-0.005,-0.0353,-0.0404,0.0085,0.2882,
2000,0.0339,-0.1057,-0.0906,0.060899999999999996,-0.22210000000000002,0.18100000000000002,0.198,-0.06280000000000001,-0.026699999999999998,0.2188,0.0159,0.0067,-0.1561,-0.1429,-0.0308,-0.0016,-0.0821,-0.25739999999999996,-0.2756,0.0599,0.0883,0.14029999999999998,0.1728,0.1972,0.1139,,-0.0034000000000000002,0.092,0.0817,,0.1176,-0.0088,0.049100000000000005,0.0924,0.1332,0.2635,-0.054400000000000004,-0.07339999999999999,
2001,0.0155,-0.1097,-0.1202,-0.1186,-0.1293,-0.005,-0.0084,-0.0602,0.031,0.13699999999999998,-0.0078000000000000005,0.2398,-0.20149999999999998,-0.2194,-0.045899999999999996,-0.15259999999999999,-0.203,-0.2634,-0.0288,0.037000000000000005,0.078,0.0755,0.054000000000000006,0.0431,0.0843,0.0761,0.051100000000000007,0.10830000000000001,0.0814,,0.09570000000000001,0.028999999999999998,0.0475,0.050499999999999996,0.0454,0.1235,0.0075,0.1833,
2002,0.023799999999999998,-0.2096,-0.22149999999999997,-0.20879999999999999,-0.2368,-0.1461,-0.1295,-0.2122,-0.2002,-0.142,-0.15410000000000001,0.049,-0.1508,-0.1562,0.0579,-0.0852,-0.1795,-0.0932,-0.07429999999999999,0.0165,0.0802,0.14150000000000001,0.1545,0.16670000000000001,0.08259999999999999,0.1661,0.2039,0.0929,0.052199999999999996,,0.1322,0.0173,0.0349,0.0791,0.1012,0.0375,0.2557,0.3335,
2003,0.018799999999999997,0.3135,0.285,0.3225,0.25920000000000004,0.3414,0.37939999999999996,0.35590000000000005,0.45630000000000004,0.37189999999999995,0.4288,0.8098000000000001,0.40340000000000004,0.38670000000000004,0.6648000000000001,0.4993,0.387,0.38420000000000004,0.5765,0.0104,0.023799999999999998,0.023700000000000002,0.0015,0.0268,0.0397,0.08,0.2125,0.0393,0.042,0.0908,0.0626,0.172,0.016399999999999998,0.0446,0.0521,0.3566,0.1989,0.5945,
2004,0.0326,0.1252,0.1074,0.15259999999999999,0.07200000000000001,0.20350000000000001,0.26039999999999996,0.13,0.19899999999999998,0.23550000000000001,0.1606,0.1909,0.2084,0.2025,0.348,0.28800000000000003,0.2086,0.1883,0.2612,0.0132,0.0103,0.034,0.045,0.0712,0.0424,0.0827,0.098,0.0611,0.021099999999999997,0.0572,0.0894,0.0852,0.011200000000000002,0.0323,0.0412,0.30760000000000004,0.04650000000000001,0.0809,
2005,0.0342,0.059800000000000006,0.04769999999999999,0.071,0.0509,0.1393,0.1602,0.08109999999999999,0.0736,0.060700000000000004,0.0864,0.0408,0.1557,0.136,0.2323,0.1527,0.0926,0.2259,0.32049999999999995,0.031400000000000004,0.0177,0.0231,0.0301,0.0661,0.024,0.0259,-0.0434,0.049800000000000004,0.022000000000000002,0.0116,0.0513,0.0277,0.0165,0.022400000000000003,0.030699999999999998,0.1189,0.1776,0.4379,
2006,0.0254,0.1551,0.1564,0.2213,0.0901,0.136,0.1477,0.11789999999999999,0.1566,0.1924,0.1195,0.1148,0.2664,0.2627,0.2839,0.3034,0.3342,0.1199,0.2939,0.0482,0.0377,0.031400000000000004,0.0219,0.0174,0.042699999999999995,0.0043,0.0824,0.0294,0.0499,0.042199999999999994,0.0286,0.0824,0.0326,0.0443,0.0516,0.3507,0.2255,0.34299999999999997,
2007,0.0408,0.054900000000000004,0.053899999999999997,0.0008,0.12560000000000002,0.0602,-0.0437,0.17300000000000001,0.0116,-0.0707,0.09630000000000001,-0.054000000000000006,0.1552,0.1115,0.029500000000000002,0.042300000000000004,0.1382,0.0478,0.389,0.045599999999999995,0.0789,0.0998,0.1042,0.0924,0.0692,0.1159,0.08439999999999999,0.0499,0.058600000000000006,0.0373,0.0375,0.0204,0.04190000000000001,0.034300000000000004,0.0254,-0.1646,0.3045,0.3613,0.31620000000000004
2008,0.0009,-0.3704,-0.37020000000000003,-0.35969999999999996,-0.3832,-0.4182,-0.3664,-0.4707,-0.3607,-0.32049999999999995,-0.4,-0.39490000000000003,-0.441,-0.4127,-0.4168,-0.4167,-0.4473,-0.3436,-0.5281,0.015300000000000001,0.0668,0.1332,0.2053,0.22510000000000002,0.050499999999999996,-0.0285,-0.08560000000000001,-0.0235,-0.047400000000000005,0.024,0.0229,-0.21289999999999998,0.0374,-0.0014000000000000002,-0.0487,-0.3705,0.0492,-0.5602,-0.4575
2009,0.027200000000000002,0.287,0.26489999999999997,0.19579999999999997,0.3629,0.4022,0.3761,0.4254,0.36119999999999997,0.3034,0.41850000000000004,0.2596,0.36729999999999996,0.2827,0.4752,0.2836,0.3191,0.2118,0.7598,0.0016,0.0144,-0.0169,-0.1017,-0.1206,0.0593,0.10800000000000001,0.2275,0.153,0.14029999999999998,0.08460000000000001,0.0875,0.3909,0.030699999999999998,0.10220000000000001,0.1408,0.2958,0.2403,0.7646,0.11220000000000001
2010,0.015,0.1709,0.1491,0.1427,0.1696,0.2546,0.2163,0.2893,0.2772,0.2482,0.3069,0.2486,0.1112,0.0836,0.256,0.0447,0.049100000000000005,0.1577,0.1886,0.0014000000000000002,0.0263,0.0735,0.07919999999999999,0.08929999999999999,0.0642,0.0617,0.08,0.08529999999999999,0.0521,0.0933,0.10710000000000001,0.124,0.0095,0.0213,0.015,0.28300000000000003,0.2927,0.37450000000000006,0.0717
2011,0.0296,0.0096,0.0197,0.01,0.0171,-0.021099999999999997,-0.0044,-0.0384,-0.027999999999999997,-0.0416,-0.0158,-0.0786,-0.1456,-0.1251,-0.1963,-0.1242,-0.11599999999999999,-0.14,-0.18780000000000002,0.0007000000000000001,0.0226,0.09789999999999999,0.1624,0.2928,0.0756,0.1323,0.0378,0.086,0.019299999999999998,0.0973,0.1718,0.0713,0.016,0.0962,0.1069,0.08470000000000001,0.09570000000000001,-0.217,-0.032799999999999996
2012,0.0174,0.1625,0.1582,0.15,0.1689,0.158,0.1591,0.15810000000000002,0.1804,0.1856,0.1752,0.19829999999999998,0.1814,0.1856,0.2073,0.1883,0.20800000000000002,0.1549,0.1864,0.0008,0.0069,0.026699999999999998,0.0273,0.0346,0.0405,0.0677,0.08039999999999999,0.09539999999999998,0.0452,0.1058,0.1166,0.1436,0.009899999999999999,0.057,0.0808,0.1753,0.066,-0.1298,-0.0058
2013,0.015,0.3335,0.3218,0.3287,0.32159999999999994,0.35,0.37420000000000003,0.32020000000000004,0.3762,0.3641,0.37979999999999997,0.5091,0.15039999999999998,0.2206,0.166,0.2184,0.247,0.1736,-0.0519,0.0005,-0.001,-0.030899999999999997,-0.0857,-0.1303,-0.0226,-0.0892,-0.0274,-0.008100000000000001,0.0097,-0.02,-0.0587,0.0454,0.0048,-0.015600000000000001,-0.029500000000000002,0.0231,-0.2833,-0.3513,-0.0183
2014,0.0076,0.1243,0.1351,0.1307,0.13470000000000001,0.136,0.1384,0.1335,0.0737,0.1039,0.0388,0.0461,-0.0424,-0.056600000000000004,-0.0506,-0.068,-0.0667,-0.046900000000000004,0.0042,0.0003,0.0070999999999999995,0.0432,0.1063,0.2527,0.0576,0.0383,0.0034000000000000002,0.09699999999999999,0.0176,0.0821,0.18170000000000003,0.0458,0.006500000000000001,0.0725,0.1107,0.3013,-0.0219,-0.11410000000000001,-0.3296
2015,0.0073,0.0029,0.0125,-0.0104,0.0317,-0.014499999999999999,-0.0191,-0.0113,-0.0378,-0.04769999999999999,-0.0264,-0.0828,-0.0438,-0.0019,-0.0001,-0.058600000000000006,-0.02,0.0225,-0.1547,0.0005,0.0045000000000000005,0.015,0.011200000000000002,-0.0154,0.003,-0.0183,-0.050499999999999996,-0.0,0.0103,-0.0125,-0.022000000000000002,-0.013999999999999999,0.0045000000000000005,0.0285,0.0397,0.0222,-0.1067,-0.2942,-0.3406
2016,0.0207,0.1253,0.1182,0.1675,0.0599,0.1107,0.15109999999999998,0.0662,0.18170000000000003,0.2465,0.1061,0.2147,0.04650000000000001,0.0245,0.0426,0.050499999999999996,-0.008,0.0519,0.115,0.003,0.01,0.011899999999999999,0.01,0.0121,0.025,0.0452,0.0361,0.0617,0.0275,0.0621,0.0783,0.1119,0.0036,0.0008,0.0062,0.0834,0.0803,0.5064,0.1012
2017,0.021099999999999997,0.21050000000000002,0.2167,0.1699,0.27649999999999997,0.1912,0.1691,0.21719999999999998,0.161,0.1167,0.21780000000000002,0.1247,0.27399999999999997,0.264,0.306,0.2125,0.2682,0.2839,0.3115,0.0088,0.004,0.0158,0.0239,0.0859,0.0345,0.0281,0.08869999999999999,0.0432,0.0203,0.0706,0.11939999999999999,0.0702,0.01,0.0454,0.0643,0.0483,0.1281,0.1375,0.038900000000000004
2018,0.0191,-0.0526,-0.0453,-0.0555,-0.0346,-0.0934,-0.1253,-0.0574,-0.0943,-0.1234,-0.057999999999999996,-0.17120000000000002,-0.1444,-0.1446,-0.18469999999999998,-0.1466,-0.14859999999999998,-0.1398,-0.1471,0.019,0.013500000000000002,0.01,0.009899999999999999,-0.019,-0.0013,-0.0149,-0.024900000000000002,-0.0046,0.0086,-0.0379,-0.059500000000000004,-0.0296,0.0159,0.0125,0.009000000000000001,-0.0611,-0.0194,-0.08789999999999999,-0.1388
2019,0.0229,0.3065,0.31329999999999997,0.25670000000000004,0.37079999999999996,0.3086,0.2782,0.3372,0.2722,0.2261,0.326,0.1534,0.2143,0.2205,0.21359999999999998,0.1578,0.24059999999999998,0.17420000000000002,0.20129999999999998,0.0213,0.0359,0.0629,0.0803,0.1413,0.0861,0.0806,0.0682,0.0676,0.0574,0.17370000000000002,0.2041,0.15789999999999998,0.023799999999999998,0.0678,0.0849,0.2878,0.17859999999999998,0.3979,0.1562
2020,0.013600000000000001,0.2087,0.1825,0.0218,0.40009999999999996,0.18100000000000002,0.0241,0.3432,0.18960000000000002,0.0572,0.35100000000000003,0.2553,0.1116,0.1026,0.1184,-0.0297,0.063,0.1637,0.1505,0.0044,0.039599999999999996,0.0821,0.1001,0.18289999999999998,0.0761,0.109,0.1349,0.0731,0.051500000000000004,0.1097,0.1536,0.0528,0.0182,0.0513,0.0621,-0.0478,0.2481,0.2366,-0.2394
2021,0.0704,0.2559,0.28550000000000003,0.2631,0.271,0.24359999999999998,0.2859,0.2032,0.1759,0.2796,0.0558,0.2231,0.0861,0.1143,0.1307,0.10869999999999999,0.16190000000000002,0.013600000000000001,0.0073,0.0004,-0.0087,-0.0229,-0.0333,-0.0473,-0.0177,0.0556,-0.0493,-0.0053,-0.0043,-0.018500000000000003,-0.023799999999999998,0.0368,0.0017000000000000001,0.011000000000000001,0.0226,0.4019,-0.0415,-0.09519999999999999,0.38770000000000004
2022,0.0645,-0.196,-0.18230000000000002,-0.0218,-0.3322,-0.188,-0.08,-0.2893,-0.1772,-0.0943,-0.2849,-0.23399999999999999,-0.1605,-0.1532,-0.2147,-0.0518,-0.16149999999999998,-0.1533,-0.179,0.0182,-0.0471,-0.1043,-0.1519,-0.2958,-0.1325,-0.1202,-0.1718,-0.0535,-0.058499999999999996,-0.1793,-0.2562,-0.0906,-0.008100000000000001,-0.0691,-0.1043,-0.263,-0.0077,-0.0898,0.2408
2023,0.0335,0.2587,0.2611,0.0911,0.466,0.15839999999999999,0.0962,0.2299,0.1805,0.1586,0.213,0.1142,0.15380000000000002,0.17670000000000002,0.15560000000000002,0.1889,0.1984,0.15410000000000001,0.09,0.051699999999999996,0.0315,0.0375,0.0364,0.029900000000000003,0.053099999999999994,0.0374,0.0548,0.0695,0.0575,0.094,0.0882,0.1107,0.0362,0.0556,0.0725,0.11630000000000001,0.12689999999999999,0.09960000000000001,-0.055099999999999996
2024,0.0182,0.051,0.0599,0.0535,0.061900000000000004,0.027000000000000003,0.0326,0.020099999999999996,0.0045000000000000005,0.0060999999999999995,0.0017000000000000001,-0.023,0.0197,0.016200000000000003,-0.0037,0.0263,0.022000000000000002,0.0070999999999999995,0.0296,0.0177,-0.0034999999999999996,-0.0278,-0.0438,-0.09050000000000001,-0.0323,-0.0176,-0.050499999999999996,-0.0018,-0.0001,-0.0408,-0.0662,-0.0024,0.0040999999999999995,-0.01,-0.0146,-0.091,0.10830000000000001,0.0684,0.11019999999999999
